vehicle_id,image_url
7,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle07g.jpg
7,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle07h.jpg
8,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle08b.jpg
8,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle08c.jpg
8,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle08d.jpg
8,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle08e.jpg
8,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle08f.jpg
8,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle08g.jpg
8,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle08h.jpg
9,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle09b.jpg
9,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle09c.jpg
9,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle09d.jpg
9,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle09e.jpg
9,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle09f.jpg
9,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle09g.jpg
9,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle09h.jpg
10,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle10b.jpg
10,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle10c.jpg
10,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle10d.jpg
10,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle10e.jpg
10,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle10f.jpg
10,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle10g.jpg
10,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle10h.jpg
11,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle11b.jpg
11,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle11c.jpg
11,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle11d.jpg
11,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle11e.jpg
11,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle11f.jpg
11,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle11g.jpg
11,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle11h.jpg
12,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle12b.jpg
12,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle12c.jpg
12,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle12d.jpg
12,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle12e.jpg
12,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle12f.jpg
12,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle12g.jpg
13,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle13b.jpg
13,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle13c.jpg
13,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle13d.jpg
13,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle13e.jpg
13,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle13f.jpg
13,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle13g.jpg
13,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle13h.jpg
14,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle14b.jpg
14,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle14c.jpg
14,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle14d.jpg
14,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle14e.jpg
14,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle14f.jpg
14,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle14g.jpg
14,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle14h.jpg
15,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle15b.jpg
15,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle15c.jpg
15,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle15d.jpg
15,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle15e.jpg
15,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle15f.jpg
15,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle15g.jpg
15,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle15h.jpg
16,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle16b.jpg
16,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle16c.jpg
16,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle16d.jpg
16,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle16e.jpg
16,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle16f.jpg
16,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle16g.jpg
16,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle16h.jpg
17,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle17b.jpg
17,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle17c.jpg
17,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle17d.jpg
17,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle17e.jpg
17,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle17f.jpg
17,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle17g.jpg
17,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle17h.jpg
18,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle18b.jpg
18,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle18c.jpg
18,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle18d.jpg
18,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle18e.jpg
18,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle18f.jpg
18,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle18g.jpg
18,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle18h.jpg
19,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle19b.jpg
19,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle19c.jpg
19,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle19d.jpg
19,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle19e.jpg
19,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle19f.jpg
19,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle19g.jpg
19,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle19h.jpg
